                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
      000134 22               [24] 1496 	ret
                                   1497 ;------------------------------------------------------------
                                   1498 ;Allocation info for local variables in function 'read_keypad'
                                   1499 ;------------------------------------------------------------
                                   1500 ;i                         Allocated to registers r7 
                                   1501 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1502 ;------------------------------------------------------------
                           000135  1503 	G$read_keypad$0$0 ==.
                           000135  1504 	C$i2c.h$117$1$85 ==.
                                   1505 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1506 ;	-----------------------------------------
                                   1507 ;	 function read_keypad
                                   1508 ;	-----------------------------------------
      000135                       1509 _read_keypad:
                           000135  1510 	C$i2c.h$121$1$86 ==.
                                   1511 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*10r08         [24] 1512 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*11 00         [24] 1513 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*12 40         [24] 1514 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0F 01         [24] 1515 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*13 02         [24] 1516 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1517 	mov	dpl,#0xc6
      000147 12r03rFE         [24] 1518 	lcall	_i2c_read_data
                           00014A  1519 	C$i2c.h$122$1$86 ==.
                                   1520 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00014A 74 FF            [12] 1521 	mov	a,#0xff
      00014C B5*08 05         [24] 1522 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1523 	mov	dpl,#0x00
      000152 80 5F            [24] 1524 	sjmp	00116$
      000154                       1525 00102$:
                           000154  1526 	C$i2c.h$124$1$86 ==.
                                   1527 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000154 7F 00            [12] 1528 	mov	r7,#0x00
      000156 8F 06            [24] 1529 	mov	ar6,r7
      000158                       1530 00114$:
                           000158  1531 	C$i2c.h$126$2$87 ==.
                                   1532 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1533 	mov	b,r6
      00015A 05 F0            [12] 1534 	inc	b
      00015C 7C 01            [12] 1535 	mov	r4,#0x01
      00015E 7D 00            [12] 1536 	mov	r5,#0x00
      000160 80 06            [24] 1537 	sjmp	00145$
      000162                       1538 00144$:
      000162 EC               [12] 1539 	mov	a,r4
      000163 2C               [12] 1540 	add	a,r4
      000164 FC               [12] 1541 	mov	r4,a
      000165 ED               [12] 1542 	mov	a,r5
      000166 33               [12] 1543 	rlc	a
      000167 FD               [12] 1544 	mov	r5,a
      000168                       1545 00145$:
      000168 D5 F0 F7         [24] 1546 	djnz	b,00144$
      00016B AA*08            [24] 1547 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1548 	mov	r3,#0x00
      00016F EA               [12] 1549 	mov	a,r2
      000170 52 04            [12] 1550 	anl	ar4,a
      000172 EB               [12] 1551 	mov	a,r3
      000173 52 05            [12] 1552 	anl	ar5,a
      000175 EC               [12] 1553 	mov	a,r4
      000176 4D               [12] 1554 	orl	a,r5
      000177 60 07            [24] 1555 	jz	00115$
                           000179  1556 	C$i2c.h$127$2$87 ==.
                                   1557 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1558 	mov	a,#0x31
      00017B 2F               [12] 1559 	add	a,r7
      00017C F5 82            [12] 1560 	mov	dpl,a
      00017E 80 33            [24] 1561 	sjmp	00116$
      000180                       1562 00115$:
                           000180  1563 	C$i2c.h$124$1$86 ==.
                                   1564 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000180 0E               [12] 1565 	inc	r6
      000181 8E 07            [24] 1566 	mov	ar7,r6
      000183 BE 08 00         [24] 1567 	cjne	r6,#0x08,00147$
      000186                       1568 00147$:
      000186 40 D0            [24] 1569 	jc	00114$
                           000188  1570 	C$i2c.h$130$1$86 ==.
                                   1571 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000188 E5*09            [12] 1572 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018A 30 E0 05         [24] 1573 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1574 	mov	dpl,#0x39
      000190 80 21            [24] 1575 	sjmp	00116$
      000192                       1576 00107$:
                           000192  1577 	C$i2c.h$132$1$86 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 E5*09            [12] 1579 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000194 30 E1 05         [24] 1580 	jnb	acc.1,00109$
      000197 75 82 2A         [24] 1581 	mov	dpl,#0x2a
      00019A 80 17            [24] 1582 	sjmp	00116$
      00019C                       1583 00109$:
                           00019C  1584 	C$i2c.h$134$1$86 ==.
                                   1585 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019C E5*09            [12] 1586 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00019E 30 E2 05         [24] 1587 	jnb	acc.2,00111$
      0001A1 75 82 30         [24] 1588 	mov	dpl,#0x30
      0001A4 80 0D            [24] 1589 	sjmp	00116$
      0001A6                       1590 00111$:
                           0001A6  1591 	C$i2c.h$136$1$86 ==.
                                   1592 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      0001A6 E5*09            [12] 1593 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A8 30 E3 05         [24] 1594 	jnb	acc.3,00113$
      0001AB 75 82 23         [24] 1595 	mov	dpl,#0x23
      0001AE 80 03            [24] 1596 	sjmp	00116$
      0001B0                       1597 00113$:
                           0001B0  1598 	C$i2c.h$138$1$86 ==.
                                   1599 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                     //else return a numerical -1 (0xFF)
      0001B0 75 82 FF         [24] 1600 	mov	dpl,#0xff
      0001B3                       1601 00116$:
                           0001B3  1602 	C$i2c.h$139$1$86 ==.
                           0001B3  1603 	XG$read_keypad$0$0 ==.
      0001B3 22               [24] 1604 	ret
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'kpd_input'
                                   1607 ;------------------------------------------------------------
                                   1608 ;mode                      Allocated to registers r7 
                                   1609 ;sum                       Allocated to registers r5 r6 
                                   1610 ;key                       Allocated to registers r3 
                                   1611 ;i                         Allocated to registers 
                                   1612 ;------------------------------------------------------------
                           0001B4  1613 	G$kpd_input$0$0 ==.
                           0001B4  1614 	C$i2c.h$151$1$86 ==.
                                   1615 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function kpd_input
                                   1618 ;	-----------------------------------------
      0001B4                       1619 _kpd_input:
      0001B4 AF 82            [24] 1620 	mov	r7,dpl
                           0001B6  1621 	C$i2c.h$156$1$89 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001B6  1623 	C$i2c.h$159$1$89 ==.
                                   1624 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001B6 E4               [12] 1625 	clr	a
      0001B7 FD               [12] 1626 	mov	r5,a
      0001B8 FE               [12] 1627 	mov	r6,a
      0001B9 EF               [12] 1628 	mov	a,r7
      0001BA 70 1D            [24] 1629 	jnz	00102$
      0001BC C0 06            [24] 1630 	push	ar6
      0001BE C0 05            [24] 1631 	push	ar5
      0001C0 74r00            [12] 1632 	mov	a,#___str_0
      0001C2 C0 E0            [24] 1633 	push	acc
      0001C4 74s00            [12] 1634 	mov	a,#(___str_0 >> 8)
      0001C6 C0 E0            [24] 1635 	push	acc
      0001C8 74 80            [12] 1636 	mov	a,#0x80
      0001CA C0 E0            [24] 1637 	push	acc
      0001CC 12r00r77         [24] 1638 	lcall	_lcd_print
      0001CF 15 81            [12] 1639 	dec	sp
      0001D1 15 81            [12] 1640 	dec	sp
      0001D3 15 81            [12] 1641 	dec	sp
      0001D5 D0 05            [24] 1642 	pop	ar5
      0001D7 D0 06            [24] 1643 	pop	ar6
      0001D9                       1644 00102$:
                           0001D9  1645 	C$i2c.h$161$1$89 ==.
                                   1646 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D9 C0 06            [24] 1647 	push	ar6
      0001DB C0 05            [24] 1648 	push	ar5
      0001DD 74 08            [12] 1649 	mov	a,#0x08
      0001DF C0 E0            [24] 1650 	push	acc
      0001E1 E4               [12] 1651 	clr	a
      0001E2 C0 E0            [24] 1652 	push	acc
      0001E4 74 08            [12] 1653 	mov	a,#0x08
      0001E6 C0 E0            [24] 1654 	push	acc
      0001E8 E4               [12] 1655 	clr	a
      0001E9 C0 E0            [24] 1656 	push	acc
      0001EB 74 08            [12] 1657 	mov	a,#0x08
      0001ED C0 E0            [24] 1658 	push	acc
      0001EF E4               [12] 1659 	clr	a
      0001F0 C0 E0            [24] 1660 	push	acc
      0001F2 74 08            [12] 1661 	mov	a,#0x08
      0001F4 C0 E0            [24] 1662 	push	acc
      0001F6 E4               [12] 1663 	clr	a
      0001F7 C0 E0            [24] 1664 	push	acc
      0001F9 74 08            [12] 1665 	mov	a,#0x08
      0001FB C0 E0            [24] 1666 	push	acc
      0001FD E4               [12] 1667 	clr	a
      0001FE C0 E0            [24] 1668 	push	acc
      000200 74r16            [12] 1669 	mov	a,#___str_1
      000202 C0 E0            [24] 1670 	push	acc
      000204 74s00            [12] 1671 	mov	a,#(___str_1 >> 8)
      000206 C0 E0            [24] 1672 	push	acc
      000208 74 80            [12] 1673 	mov	a,#0x80
      00020A C0 E0            [24] 1674 	push	acc
      00020C 12r00r77         [24] 1675 	lcall	_lcd_print
      00020F E5 81            [12] 1676 	mov	a,sp
      000211 24 F3            [12] 1677 	add	a,#0xf3
      000213 F5 81            [12] 1678 	mov	sp,a
                           000215  1679 	C$i2c.h$163$1$89 ==.
                                   1680 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000215 90 A1 20         [24] 1681 	mov	dptr,#0xa120
      000218 75 F0 07         [24] 1682 	mov	b,#0x07
      00021B E4               [12] 1683 	clr	a
      00021C 12r03r23         [24] 1684 	lcall	_delay_time
      00021F D0 05            [24] 1685 	pop	ar5
      000221 D0 06            [24] 1686 	pop	ar6
                           000223  1687 	C$i2c.h$167$1$89 ==.
                                   1688 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1689 	mov	r7,#0x00
                           000225  1690 	C$i2c.h$169$3$92 ==.
                                   1691 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1692 00104$:
      000225 C0 07            [24] 1693 	push	ar7
      000227 C0 06            [24] 1694 	push	ar6
      000229 C0 05            [24] 1695 	push	ar5
      00022B 12r01r35         [24] 1696 	lcall	_read_keypad
      00022E AC 82            [24] 1697 	mov	r4,dpl
      000230 D0 05            [24] 1698 	pop	ar5
      000232 D0 06            [24] 1699 	pop	ar6
      000234 D0 07            [24] 1700 	pop	ar7
      000236 8C 03            [24] 1701 	mov	ar3,r4
      000238 BC FF 02         [24] 1702 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1703 	sjmp	00105$
      00023D                       1704 00146$:
      00023D BB 2A 17         [24] 1705 	cjne	r3,#0x2a,00106$
      000240                       1706 00105$:
      000240 90 27 10         [24] 1707 	mov	dptr,#0x2710
      000243 E4               [12] 1708 	clr	a
      000244 F5 F0            [12] 1709 	mov	b,a
      000246 C0 07            [24] 1710 	push	ar7
      000248 C0 06            [24] 1711 	push	ar6
      00024A C0 05            [24] 1712 	push	ar5
      00024C 12r03r23         [24] 1713 	lcall	_delay_time
      00024F D0 05            [24] 1714 	pop	ar5
      000251 D0 06            [24] 1715 	pop	ar6
      000253 D0 07            [24] 1716 	pop	ar7
      000255 80 CE            [24] 1717 	sjmp	00104$
      000257                       1718 00106$:
                           000257  1719 	C$i2c.h$170$2$90 ==.
                                   1720 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1721 	cjne	r3,#0x23,00114$
                           00025A  1722 	C$i2c.h$172$3$91 ==.
                                   1723 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1724 00107$:
      00025A C0 06            [24] 1725 	push	ar6
      00025C C0 05            [24] 1726 	push	ar5
      00025E 12r01r35         [24] 1727 	lcall	_read_keypad
      000261 AC 82            [24] 1728 	mov	r4,dpl
      000263 D0 05            [24] 1729 	pop	ar5
      000265 D0 06            [24] 1730 	pop	ar6
      000267 BC 23 13         [24] 1731 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1732 	mov	dptr,#0x2710
      00026D E4               [12] 1733 	clr	a
      00026E F5 F0            [12] 1734 	mov	b,a
      000270 C0 06            [24] 1735 	push	ar6
      000272 C0 05            [24] 1736 	push	ar5
      000274 12r03r23         [24] 1737 	lcall	_delay_time
      000277 D0 05            [24] 1738 	pop	ar5
      000279 D0 06            [24] 1739 	pop	ar6
      00027B 80 DD            [24] 1740 	sjmp	00107$
      00027D                       1741 00109$:
                           00027D  1742 	C$i2c.h$173$3$91 ==.
                                   1743 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1744 	mov	dpl,r5
      00027F 8E 83            [24] 1745 	mov	dph,r6
      000281 02r03r22         [24] 1746 	ljmp	00119$
      000284                       1747 00114$:
                           000284  1748 	C$i2c.h$177$3$92 ==.
                                   1749 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1750 	mov	ar2,r3
      000286 7C 00            [12] 1751 	mov	r4,#0x00
      000288 C0 07            [24] 1752 	push	ar7
      00028A C0 06            [24] 1753 	push	ar6
      00028C C0 05            [24] 1754 	push	ar5
      00028E C0 04            [24] 1755 	push	ar4
      000290 C0 03            [24] 1756 	push	ar3
      000292 C0 02            [24] 1757 	push	ar2
      000294 C0 02            [24] 1758 	push	ar2
      000296 C0 04            [24] 1759 	push	ar4
      000298 74r26            [12] 1760 	mov	a,#___str_2
      00029A C0 E0            [24] 1761 	push	acc
      00029C 74s00            [12] 1762 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1763 	push	acc
      0002A0 74 80            [12] 1764 	mov	a,#0x80
      0002A2 C0 E0            [24] 1765 	push	acc
      0002A4 12r00r77         [24] 1766 	lcall	_lcd_print
      0002A7 E5 81            [12] 1767 	mov	a,sp
      0002A9 24 FB            [12] 1768 	add	a,#0xfb
      0002AB F5 81            [12] 1769 	mov	sp,a
      0002AD D0 02            [24] 1770 	pop	ar2
      0002AF D0 03            [24] 1771 	pop	ar3
      0002B1 D0 04            [24] 1772 	pop	ar4
      0002B3 D0 05            [24] 1773 	pop	ar5
      0002B5 D0 06            [24] 1774 	pop	ar6
                           0002B7  1775 	C$i2c.h$178$1$89 ==.
                                   1776 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1777 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1778 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1779 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1780 	push	ar4
      0002C0 C0 03            [24] 1781 	push	ar3
      0002C2 C0 02            [24] 1782 	push	ar2
      0002C4 12r00r00         [24] 1783 	lcall	__mulint
      0002C7 A8 82            [24] 1784 	mov	r0,dpl
      0002C9 A9 83            [24] 1785 	mov	r1,dph
      0002CB D0 02            [24] 1786 	pop	ar2
      0002CD D0 03            [24] 1787 	pop	ar3
      0002CF D0 04            [24] 1788 	pop	ar4
      0002D1 D0 07            [24] 1789 	pop	ar7
      0002D3 EA               [12] 1790 	mov	a,r2
      0002D4 28               [12] 1791 	add	a,r0
      0002D5 F8               [12] 1792 	mov	r0,a
      0002D6 EC               [12] 1793 	mov	a,r4
      0002D7 39               [12] 1794 	addc	a,r1
      0002D8 F9               [12] 1795 	mov	r1,a
      0002D9 E8               [12] 1796 	mov	a,r0
      0002DA 24 D0            [12] 1797 	add	a,#0xd0
      0002DC FD               [12] 1798 	mov	r5,a
      0002DD E9               [12] 1799 	mov	a,r1
      0002DE 34 FF            [12] 1800 	addc	a,#0xff
      0002E0 FE               [12] 1801 	mov	r6,a
                           0002E1  1802 	C$i2c.h$179$3$92 ==.
                                   1803 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1804 00110$:
      0002E1 C0 07            [24] 1805 	push	ar7
      0002E3 C0 06            [24] 1806 	push	ar6
      0002E5 C0 05            [24] 1807 	push	ar5
      0002E7 C0 03            [24] 1808 	push	ar3
      0002E9 12r01r35         [24] 1809 	lcall	_read_keypad
      0002EC AC 82            [24] 1810 	mov	r4,dpl
      0002EE D0 03            [24] 1811 	pop	ar3
      0002F0 D0 05            [24] 1812 	pop	ar5
      0002F2 D0 06            [24] 1813 	pop	ar6
      0002F4 D0 07            [24] 1814 	pop	ar7
      0002F6 EC               [12] 1815 	mov	a,r4
      0002F7 B5 03 1B         [24] 1816 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1817 	mov	dptr,#0x2710
      0002FD E4               [12] 1818 	clr	a
      0002FE F5 F0            [12] 1819 	mov	b,a
      000300 C0 07            [24] 1820 	push	ar7
      000302 C0 06            [24] 1821 	push	ar6
      000304 C0 05            [24] 1822 	push	ar5
      000306 C0 03            [24] 1823 	push	ar3
      000308 12r03r23         [24] 1824 	lcall	_delay_time
      00030B D0 03            [24] 1825 	pop	ar3
      00030D D0 05            [24] 1826 	pop	ar5
      00030F D0 06            [24] 1827 	pop	ar6
      000311 D0 07            [24] 1828 	pop	ar7
      000313 80 CC            [24] 1829 	sjmp	00110$
      000315                       1830 00118$:
                           000315  1831 	C$i2c.h$167$1$89 ==.
                                   1832 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1833 	inc	r7
      000316 BF 05 00         [24] 1834 	cjne	r7,#0x05,00155$
      000319                       1835 00155$:
      000319 50 03            [24] 1836 	jnc	00156$
      00031B 02r02r25         [24] 1837 	ljmp	00104$
      00031E                       1838 00156$:
                           00031E  1839 	C$i2c.h$182$1$89 ==.
                                   1840 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1841 	mov	dpl,r5
      000320 8E 83            [24] 1842 	mov	dph,r6
      000322                       1843 00119$:
                           000322  1844 	C$i2c.h$183$1$89 ==.
                           000322  1845 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1846 	ret
                                   1847 ;------------------------------------------------------------
                                   1848 ;Allocation info for local variables in function 'delay_time'
                                   1849 ;------------------------------------------------------------
                                   1850 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1851 ;index                     Allocated to registers 
                                   1852 ;------------------------------------------------------------
                           000323  1853 	G$delay_time$0$0 ==.
                           000323  1854 	C$i2c.h$192$1$89 ==.
                                   1855 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1856 ;	-----------------------------------------
                                   1857 ;	 function delay_time
                                   1858 ;	-----------------------------------------
      000323                       1859 _delay_time:
      000323 AC 82            [24] 1860 	mov	r4,dpl
      000325 AD 83            [24] 1861 	mov	r5,dph
      000327 AE F0            [24] 1862 	mov	r6,b
      000329 FF               [12] 1863 	mov	r7,a
                           00032A  1864 	C$i2c.h$195$1$94 ==.
                                   1865 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1866 	mov	r0,#0x00
      00032C 79 00            [12] 1867 	mov	r1,#0x00
      00032E 7A 00            [12] 1868 	mov	r2,#0x00
      000330 7B 00            [12] 1869 	mov	r3,#0x00
      000332                       1870 00103$:
      000332 C3               [12] 1871 	clr	c
      000333 E8               [12] 1872 	mov	a,r0
      000334 9C               [12] 1873 	subb	a,r4
      000335 E9               [12] 1874 	mov	a,r1
      000336 9D               [12] 1875 	subb	a,r5
      000337 EA               [12] 1876 	mov	a,r2
      000338 9E               [12] 1877 	subb	a,r6
      000339 EB               [12] 1878 	mov	a,r3
      00033A 9F               [12] 1879 	subb	a,r7
      00033B 50 0F            [24] 1880 	jnc	00105$
      00033D 08               [12] 1881 	inc	r0
      00033E B8 00 09         [24] 1882 	cjne	r0,#0x00,00115$
      000341 09               [12] 1883 	inc	r1
      000342 B9 00 05         [24] 1884 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1885 	inc	r2
      000346 BA 00 E9         [24] 1886 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1887 	inc	r3
      00034A                       1888 00115$:
      00034A 80 E6            [24] 1889 	sjmp	00103$
      00034C                       1890 00105$:
                           00034C  1891 	C$i2c.h$196$1$94 ==.
                           00034C  1892 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1893 	ret
                                   1894 ;------------------------------------------------------------
                                   1895 ;Allocation info for local variables in function 'i2c_start'
                                   1896 ;------------------------------------------------------------
                           00034D  1897 	G$i2c_start$0$0 ==.
                           00034D  1898 	C$i2c.h$199$1$94 ==.
                                   1899 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1900 ;	-----------------------------------------
                                   1901 ;	 function i2c_start
                                   1902 ;	-----------------------------------------
      00034D                       1903 _i2c_start:
                           00034D  1904 	C$i2c.h$201$1$96 ==.
                                   1905 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1906 00101$:
      00034D 20 C7 FD         [24] 1907 	jb	_BUSY,00101$
                           000350  1908 	C$i2c.h$202$1$96 ==.
                                   1909 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1910 	setb	_STA
                           000352  1911 	C$i2c.h$203$1$96 ==.
                                   1912 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1913 00104$:
      000352 30 C3 FD         [24] 1914 	jnb	_SI,00104$
                           000355  1915 	C$i2c.h$204$1$96 ==.
                                   1916 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1917 	clr	_STA
                           000357  1918 	C$i2c.h$205$1$96 ==.
                                   1919 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1920 	clr	_SI
                           000359  1921 	C$i2c.h$206$1$96 ==.
                           000359  1922 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1923 	ret
                                   1924 ;------------------------------------------------------------
                                   1925 ;Allocation info for local variables in function 'i2c_write'
                                   1926 ;------------------------------------------------------------
                                   1927 ;output_data               Allocated to registers 
                                   1928 ;------------------------------------------------------------
                           00035A  1929 	G$i2c_write$0$0 ==.
                           00035A  1930 	C$i2c.h$209$1$96 ==.
                                   1931 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   1932 ;	-----------------------------------------
                                   1933 ;	 function i2c_write
                                   1934 ;	-----------------------------------------
      00035A                       1935 _i2c_write:
      00035A 85 82 C2         [24] 1936 	mov	_SMB0DAT,dpl
                           00035D  1937 	C$i2c.h$212$1$98 ==.
                                   1938 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       1939 00101$:
                           00035D  1940 	C$i2c.h$213$1$98 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 1942 	jbc	_SI,00112$
      000360 80 FB            [24] 1943 	sjmp	00101$
      000362                       1944 00112$:
                           000362  1945 	C$i2c.h$214$1$98 ==.
                           000362  1946 	XG$i2c_write$0$0 ==.
      000362 22               [24] 1947 	ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1950 ;------------------------------------------------------------
                                   1951 ;output_data               Allocated to registers 
                                   1952 ;------------------------------------------------------------
                           000363  1953 	G$i2c_write_and_stop$0$0 ==.
                           000363  1954 	C$i2c.h$217$1$98 ==.
                                   1955 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function i2c_write_and_stop
                                   1958 ;	-----------------------------------------
      000363                       1959 _i2c_write_and_stop:
      000363 85 82 C2         [24] 1960 	mov	_SMB0DAT,dpl
                           000366  1961 	C$i2c.h$220$1$100 ==.
                                   1962 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 1963 	setb	_STO
                           000368  1964 	C$i2c.h$221$1$100 ==.
                                   1965 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       1966 00101$:
                           000368  1967 	C$i2c.h$222$1$100 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 1969 	jbc	_SI,00112$
      00036B 80 FB            [24] 1970 	sjmp	00101$
      00036D                       1971 00112$:
                           00036D  1972 	C$i2c.h$223$1$100 ==.
                           00036D  1973 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 1974 	ret
                                   1975 ;------------------------------------------------------------
                                   1976 ;Allocation info for local variables in function 'i2c_read'
                                   1977 ;------------------------------------------------------------
                                   1978 ;input_data                Allocated to registers 
                                   1979 ;------------------------------------------------------------
                           00036E  1980 	G$i2c_read$0$0 ==.
                           00036E  1981 	C$i2c.h$226$1$100 ==.
                                   1982 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   1983 ;	-----------------------------------------
                                   1984 ;	 function i2c_read
                                   1985 ;	-----------------------------------------
      00036E                       1986 _i2c_read:
                           00036E  1987 	C$i2c.h$229$1$102 ==.
