                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      000221 D0 06            [24] 1757 	pop	ar6
                           000223  1758 	C$i2c.h$167$1$89 ==.
                                   1759 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1760 	mov	r7,#0x00
                           000225  1761 	C$i2c.h$169$3$92 ==.
                                   1762 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1763 00104$:
      000225 C0 07            [24] 1764 	push	ar7
      000227 C0 06            [24] 1765 	push	ar6
      000229 C0 05            [24] 1766 	push	ar5
      00022B 12r01r35         [24] 1767 	lcall	_read_keypad
      00022E AC 82            [24] 1768 	mov	r4,dpl
      000230 D0 05            [24] 1769 	pop	ar5
      000232 D0 06            [24] 1770 	pop	ar6
      000234 D0 07            [24] 1771 	pop	ar7
      000236 8C 03            [24] 1772 	mov	ar3,r4
      000238 BC FF 02         [24] 1773 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1774 	sjmp	00105$
      00023D                       1775 00146$:
      00023D BB 2A 17         [24] 1776 	cjne	r3,#0x2a,00106$
      000240                       1777 00105$:
      000240 90 27 10         [24] 1778 	mov	dptr,#0x2710
      000243 E4               [12] 1779 	clr	a
      000244 F5 F0            [12] 1780 	mov	b,a
      000246 C0 07            [24] 1781 	push	ar7
      000248 C0 06            [24] 1782 	push	ar6
      00024A C0 05            [24] 1783 	push	ar5
      00024C 12r03r23         [24] 1784 	lcall	_delay_time
      00024F D0 05            [24] 1785 	pop	ar5
      000251 D0 06            [24] 1786 	pop	ar6
      000253 D0 07            [24] 1787 	pop	ar7
      000255 80 CE            [24] 1788 	sjmp	00104$
      000257                       1789 00106$:
                           000257  1790 	C$i2c.h$170$2$90 ==.
                                   1791 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1792 	cjne	r3,#0x23,00114$
                           00025A  1793 	C$i2c.h$172$3$91 ==.
                                   1794 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1795 00107$:
      00025A C0 06            [24] 1796 	push	ar6
      00025C C0 05            [24] 1797 	push	ar5
      00025E 12r01r35         [24] 1798 	lcall	_read_keypad
      000261 AC 82            [24] 1799 	mov	r4,dpl
      000263 D0 05            [24] 1800 	pop	ar5
      000265 D0 06            [24] 1801 	pop	ar6
      000267 BC 23 13         [24] 1802 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1803 	mov	dptr,#0x2710
      00026D E4               [12] 1804 	clr	a
      00026E F5 F0            [12] 1805 	mov	b,a
      000270 C0 06            [24] 1806 	push	ar6
      000272 C0 05            [24] 1807 	push	ar5
      000274 12r03r23         [24] 1808 	lcall	_delay_time
      000277 D0 05            [24] 1809 	pop	ar5
      000279 D0 06            [24] 1810 	pop	ar6
      00027B 80 DD            [24] 1811 	sjmp	00107$
      00027D                       1812 00109$:
                           00027D  1813 	C$i2c.h$173$3$91 ==.
                                   1814 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1815 	mov	dpl,r5
      00027F 8E 83            [24] 1816 	mov	dph,r6
      000281 02r03r22         [24] 1817 	ljmp	00119$
      000284                       1818 00114$:
                           000284  1819 	C$i2c.h$177$3$92 ==.
                                   1820 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1821 	mov	ar2,r3
      000286 7C 00            [12] 1822 	mov	r4,#0x00
      000288 C0 07            [24] 1823 	push	ar7
      00028A C0 06            [24] 1824 	push	ar6
      00028C C0 05            [24] 1825 	push	ar5
      00028E C0 04            [24] 1826 	push	ar4
      000290 C0 03            [24] 1827 	push	ar3
      000292 C0 02            [24] 1828 	push	ar2
      000294 C0 02            [24] 1829 	push	ar2
      000296 C0 04            [24] 1830 	push	ar4
      000298 74r26            [12] 1831 	mov	a,#___str_2
      00029A C0 E0            [24] 1832 	push	acc
      00029C 74s00            [12] 1833 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1834 	push	acc
      0002A0 74 80            [12] 1835 	mov	a,#0x80
      0002A2 C0 E0            [24] 1836 	push	acc
      0002A4 12r00r77         [24] 1837 	lcall	_lcd_print
      0002A7 E5 81            [12] 1838 	mov	a,sp
      0002A9 24 FB            [12] 1839 	add	a,#0xfb
      0002AB F5 81            [12] 1840 	mov	sp,a
      0002AD D0 02            [24] 1841 	pop	ar2
      0002AF D0 03            [24] 1842 	pop	ar3
      0002B1 D0 04            [24] 1843 	pop	ar4
      0002B3 D0 05            [24] 1844 	pop	ar5
      0002B5 D0 06            [24] 1845 	pop	ar6
                           0002B7  1846 	C$i2c.h$178$1$89 ==.
                                   1847 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1848 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1849 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1850 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1851 	push	ar4
      0002C0 C0 03            [24] 1852 	push	ar3
      0002C2 C0 02            [24] 1853 	push	ar2
      0002C4 12r00r00         [24] 1854 	lcall	__mulint
      0002C7 A8 82            [24] 1855 	mov	r0,dpl
      0002C9 A9 83            [24] 1856 	mov	r1,dph
      0002CB D0 02            [24] 1857 	pop	ar2
      0002CD D0 03            [24] 1858 	pop	ar3
      0002CF D0 04            [24] 1859 	pop	ar4
      0002D1 D0 07            [24] 1860 	pop	ar7
      0002D3 EA               [12] 1861 	mov	a,r2
      0002D4 28               [12] 1862 	add	a,r0
      0002D5 F8               [12] 1863 	mov	r0,a
      0002D6 EC               [12] 1864 	mov	a,r4
      0002D7 39               [12] 1865 	addc	a,r1
      0002D8 F9               [12] 1866 	mov	r1,a
      0002D9 E8               [12] 1867 	mov	a,r0
      0002DA 24 D0            [12] 1868 	add	a,#0xd0
      0002DC FD               [12] 1869 	mov	r5,a
      0002DD E9               [12] 1870 	mov	a,r1
      0002DE 34 FF            [12] 1871 	addc	a,#0xff
      0002E0 FE               [12] 1872 	mov	r6,a
                           0002E1  1873 	C$i2c.h$179$3$92 ==.
                                   1874 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1875 00110$:
      0002E1 C0 07            [24] 1876 	push	ar7
      0002E3 C0 06            [24] 1877 	push	ar6
      0002E5 C0 05            [24] 1878 	push	ar5
      0002E7 C0 03            [24] 1879 	push	ar3
      0002E9 12r01r35         [24] 1880 	lcall	_read_keypad
      0002EC AC 82            [24] 1881 	mov	r4,dpl
      0002EE D0 03            [24] 1882 	pop	ar3
      0002F0 D0 05            [24] 1883 	pop	ar5
      0002F2 D0 06            [24] 1884 	pop	ar6
      0002F4 D0 07            [24] 1885 	pop	ar7
      0002F6 EC               [12] 1886 	mov	a,r4
      0002F7 B5 03 1B         [24] 1887 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1888 	mov	dptr,#0x2710
      0002FD E4               [12] 1889 	clr	a
      0002FE F5 F0            [12] 1890 	mov	b,a
      000300 C0 07            [24] 1891 	push	ar7
      000302 C0 06            [24] 1892 	push	ar6
      000304 C0 05            [24] 1893 	push	ar5
      000306 C0 03            [24] 1894 	push	ar3
      000308 12r03r23         [24] 1895 	lcall	_delay_time
      00030B D0 03            [24] 1896 	pop	ar3
      00030D D0 05            [24] 1897 	pop	ar5
      00030F D0 06            [24] 1898 	pop	ar6
      000311 D0 07            [24] 1899 	pop	ar7
      000313 80 CC            [24] 1900 	sjmp	00110$
      000315                       1901 00118$:
                           000315  1902 	C$i2c.h$167$1$89 ==.
                                   1903 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1904 	inc	r7
      000316 BF 05 00         [24] 1905 	cjne	r7,#0x05,00155$
      000319                       1906 00155$:
      000319 50 03            [24] 1907 	jnc	00156$
      00031B 02r02r25         [24] 1908 	ljmp	00104$
      00031E                       1909 00156$:
                           00031E  1910 	C$i2c.h$182$1$89 ==.
                                   1911 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1912 	mov	dpl,r5
      000320 8E 83            [24] 1913 	mov	dph,r6
      000322                       1914 00119$:
                           000322  1915 	C$i2c.h$183$1$89 ==.
                           000322  1916 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1917 	ret
                                   1918 ;------------------------------------------------------------
                                   1919 ;Allocation info for local variables in function 'delay_time'
                                   1920 ;------------------------------------------------------------
                                   1921 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1922 ;index                     Allocated to registers 
                                   1923 ;------------------------------------------------------------
                           000323  1924 	G$delay_time$0$0 ==.
                           000323  1925 	C$i2c.h$192$1$89 ==.
                                   1926 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1927 ;	-----------------------------------------
                                   1928 ;	 function delay_time
                                   1929 ;	-----------------------------------------
      000323                       1930 _delay_time:
      000323 AC 82            [24] 1931 	mov	r4,dpl
      000325 AD 83            [24] 1932 	mov	r5,dph
      000327 AE F0            [24] 1933 	mov	r6,b
      000329 FF               [12] 1934 	mov	r7,a
                           00032A  1935 	C$i2c.h$195$1$94 ==.
                                   1936 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1937 	mov	r0,#0x00
      00032C 79 00            [12] 1938 	mov	r1,#0x00
      00032E 7A 00            [12] 1939 	mov	r2,#0x00
      000330 7B 00            [12] 1940 	mov	r3,#0x00
      000332                       1941 00103$:
      000332 C3               [12] 1942 	clr	c
      000333 E8               [12] 1943 	mov	a,r0
      000334 9C               [12] 1944 	subb	a,r4
      000335 E9               [12] 1945 	mov	a,r1
      000336 9D               [12] 1946 	subb	a,r5
      000337 EA               [12] 1947 	mov	a,r2
      000338 9E               [12] 1948 	subb	a,r6
      000339 EB               [12] 1949 	mov	a,r3
      00033A 9F               [12] 1950 	subb	a,r7
      00033B 50 0F            [24] 1951 	jnc	00105$
      00033D 08               [12] 1952 	inc	r0
      00033E B8 00 09         [24] 1953 	cjne	r0,#0x00,00115$
      000341 09               [12] 1954 	inc	r1
      000342 B9 00 05         [24] 1955 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1956 	inc	r2
      000346 BA 00 E9         [24] 1957 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1958 	inc	r3
      00034A                       1959 00115$:
      00034A 80 E6            [24] 1960 	sjmp	00103$
      00034C                       1961 00105$:
                           00034C  1962 	C$i2c.h$196$1$94 ==.
                           00034C  1963 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'i2c_start'
                                   1967 ;------------------------------------------------------------
                           00034D  1968 	G$i2c_start$0$0 ==.
                           00034D  1969 	C$i2c.h$199$1$94 ==.
                                   1970 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1971 ;	-----------------------------------------
                                   1972 ;	 function i2c_start
                                   1973 ;	-----------------------------------------
      00034D                       1974 _i2c_start:
                           00034D  1975 	C$i2c.h$201$1$96 ==.
                                   1976 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1977 00101$:
      00034D 20 C7 FD         [24] 1978 	jb	_BUSY,00101$
                           000350  1979 	C$i2c.h$202$1$96 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1981 	setb	_STA
                           000352  1982 	C$i2c.h$203$1$96 ==.
                                   1983 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1984 00104$:
      000352 30 C3 FD         [24] 1985 	jnb	_SI,00104$
                           000355  1986 	C$i2c.h$204$1$96 ==.
                                   1987 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1988 	clr	_STA
                           000357  1989 	C$i2c.h$205$1$96 ==.
                                   1990 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1991 	clr	_SI
                           000359  1992 	C$i2c.h$206$1$96 ==.
                           000359  1993 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1994 	ret
                                   1995 ;------------------------------------------------------------
                                   1996 ;Allocation info for local variables in function 'i2c_write'
                                   1997 ;------------------------------------------------------------
                                   1998 ;output_data               Allocated to registers 
                                   1999 ;------------------------------------------------------------
                           00035A  2000 	G$i2c_write$0$0 ==.
                           00035A  2001 	C$i2c.h$209$1$96 ==.
                                   2002 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   2003 ;	-----------------------------------------
                                   2004 ;	 function i2c_write
                                   2005 ;	-----------------------------------------
      00035A                       2006 _i2c_write:
      00035A 85 82 C2         [24] 2007 	mov	_SMB0DAT,dpl
                           00035D  2008 	C$i2c.h$212$1$98 ==.
                                   2009 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       2010 00101$:
                           00035D  2011 	C$i2c.h$213$1$98 ==.
                                   2012 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 2013 	jbc	_SI,00112$
      000360 80 FB            [24] 2014 	sjmp	00101$
      000362                       2015 00112$:
                           000362  2016 	C$i2c.h$214$1$98 ==.
                           000362  2017 	XG$i2c_write$0$0 ==.
      000362 22               [24] 2018 	ret
                                   2019 ;------------------------------------------------------------
                                   2020 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2021 ;------------------------------------------------------------
                                   2022 ;output_data               Allocated to registers 
                                   2023 ;------------------------------------------------------------
                           000363  2024 	G$i2c_write_and_stop$0$0 ==.
                           000363  2025 	C$i2c.h$217$1$98 ==.
                                   2026 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   2027 ;	-----------------------------------------
                                   2028 ;	 function i2c_write_and_stop
                                   2029 ;	-----------------------------------------
      000363                       2030 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2031 	mov	_SMB0DAT,dpl
                           000366  2032 	C$i2c.h$220$1$100 ==.
                                   2033 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 2034 	setb	_STO
                           000368  2035 	C$i2c.h$221$1$100 ==.
                                   2036 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       2037 00101$:
                           000368  2038 	C$i2c.h$222$1$100 ==.
                                   2039 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 2040 	jbc	_SI,00112$
      00036B 80 FB            [24] 2041 	sjmp	00101$
      00036D                       2042 00112$:
                           00036D  2043 	C$i2c.h$223$1$100 ==.
                           00036D  2044 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2045 	ret
                                   2046 ;------------------------------------------------------------
                                   2047 ;Allocation info for local variables in function 'i2c_read'
                                   2048 ;------------------------------------------------------------
                                   2049 ;input_data                Allocated to registers 
                                   2050 ;------------------------------------------------------------
                           00036E  2051 	G$i2c_read$0$0 ==.
                           00036E  2052 	C$i2c.h$226$1$100 ==.
                                   2053 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function i2c_read
                                   2056 ;	-----------------------------------------
      00036E                       2057 _i2c_read:
                           00036E  2058 	C$i2c.h$229$1$102 ==.
                                   2059 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: while(!SI);                //Wait until we have data to read
      00036E                       2060 00101$:
      00036E 30 C3 FD         [24] 2061 	jnb	_SI,00101$
                           000371  2062 	C$i2c.h$230$1$102 ==.
                                   2063 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:230: input_data = SMB0DAT;      //Read the data
      000371 85 C2 82         [24] 2064 	mov	dpl,_SMB0DAT
                           000374  2065 	C$i2c.h$231$1$102 ==.
                                   2066 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: SI = 0;                    //Clear SI
      000374 C2 C3            [12] 2067 	clr	_SI
                           000376  2068 	C$i2c.h$232$1$102 ==.
                                   2069 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: return input_data;         //Return the read data
                           000376  2070 	C$i2c.h$233$1$102 ==.
                           000376  2071 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2072 	ret
                                   2073 ;------------------------------------------------------------
                                   2074 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2075 ;------------------------------------------------------------
                                   2076 ;input_data                Allocated to registers r7 
                                   2077 ;------------------------------------------------------------
                           000377  2078 	G$i2c_read_and_stop$0$0 ==.
                           000377  2079 	C$i2c.h$236$1$102 ==.
                                   2080 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: unsigned char i2c_read_and_stop(void)
                                   2081 ;	-----------------------------------------
                                   2082 ;	 function i2c_read_and_stop
                                   2083 ;	-----------------------------------------
      000377                       2084 _i2c_read_and_stop:
                           000377  2085 	C$i2c.h$239$1$104 ==.
                                   2086 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: while(!SI);                //Wait until we have data to read
      000377                       2087 00101$:
      000377 30 C3 FD         [24] 2088 	jnb	_SI,00101$
                           00037A  2089 	C$i2c.h$240$1$104 ==.
                                   2090 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: input_data = SMB0DAT;      //Read the data
      00037A AF C2            [24] 2091 	mov	r7,_SMB0DAT
                           00037C  2092 	C$i2c.h$241$1$104 ==.
                                   2093 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;                    //Clear SI
      00037C C2 C3            [12] 2094 	clr	_SI
                           00037E  2095 	C$i2c.h$242$1$104 ==.
                                   2096 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2097 	setb	_STO
                           000380  2098 	C$i2c.h$243$1$104 ==.
                                   2099 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2100 00104$:
                           000380  2101 	C$i2c.h$244$1$104 ==.
                                   2102 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2103 	jbc	_SI,00122$
      000383 80 FB            [24] 2104 	sjmp	00104$
      000385                       2105 00122$:
                           000385  2106 	C$i2c.h$245$1$104 ==.
                                   2107 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2108 	mov	dpl,r7
                           000387  2109 	C$i2c.h$246$1$104 ==.
                           000387  2110 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'i2c_write_data'
                                   2114 ;------------------------------------------------------------
                                   2115 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2116 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2117 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2118 ;addr                      Allocated to registers r7 
                                   2119 ;i                         Allocated to registers 
                                   2120 ;------------------------------------------------------------
                           000388  2121 	G$i2c_write_data$0$0 ==.
                           000388  2122 	C$i2c.h$249$1$104 ==.
                                   2123 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2124 ;	-----------------------------------------
                                   2125 ;	 function i2c_write_data
                                   2126 ;	-----------------------------------------
      000388                       2127 _i2c_write_data:
      000388 AF 82            [24] 2128 	mov	r7,dpl
                           00038A  2129 	C$i2c.h$253$1$106 ==.
                                   2130 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038A C0 07            [24] 2131 	push	ar7
      00038C 12r03r4D         [24] 2132 	lcall	_i2c_start
      00038F D0 07            [24] 2133 	pop	ar7
                           000391  2134 	C$i2c.h$254$1$106 ==.
                                   2135 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000391 74 FE            [12] 2136 	mov	a,#0xfe
      000393 5F               [12] 2137 	anl	a,r7
      000394 F5 82            [12] 2138 	mov	dpl,a
      000396 12r03r5A         [24] 2139 	lcall	_i2c_write
                           000399  2140 	C$i2c.h$255$1$106 ==.
                                   2141 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      000399 85*0A 82         [24] 2142 	mov	dpl,_i2c_write_data_PARM_2
      00039C 12r03r5A         [24] 2143 	lcall	_i2c_write
                           00039F  2144 	C$i2c.h$256$1$106 ==.
                                   2145 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      00039F 7F 00            [12] 2146 	mov	r7,#0x00
      0003A1                       2147 00103$:
      0003A1 AD*0E            [24] 2148 	mov	r5,_i2c_write_data_PARM_4
      0003A3 7E 00            [12] 2149 	mov	r6,#0x00
      0003A5 1D               [12] 2150 	dec	r5
      0003A6 BD FF 01         [24] 2151 	cjne	r5,#0xff,00114$
      0003A9 1E               [12] 2152 	dec	r6
      0003AA                       2153 00114$:
      0003AA 8F 03            [24] 2154 	mov	ar3,r7
      0003AC 7C 00            [12] 2155 	mov	r4,#0x00
      0003AE C3               [12] 2156 	clr	c
      0003AF EB               [12] 2157 	mov	a,r3
      0003B0 9D               [12] 2158 	subb	a,r5
      0003B1 EC               [12] 2159 	mov	a,r4
      0003B2 64 80            [12] 2160 	xrl	a,#0x80
      0003B4 8E F0            [24] 2161 	mov	b,r6
      0003B6 63 F0 80         [24] 2162 	xrl	b,#0x80
      0003B9 95 F0            [12] 2163 	subb	a,b
      0003BB 50 1F            [24] 2164 	jnc	00101$
                           0003BD  2165 	C$i2c.h$257$1$106 ==.
                                   2166 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BD EF               [12] 2167 	mov	a,r7
      0003BE 25*0B            [12] 2168 	add	a,_i2c_write_data_PARM_3
      0003C0 FC               [12] 2169 	mov	r4,a
      0003C1 E4               [12] 2170 	clr	a
      0003C2 35*0C            [12] 2171 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C4 FD               [12] 2172 	mov	r5,a
      0003C5 AE*0D            [24] 2173 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C7 8C 82            [24] 2174 	mov	dpl,r4
      0003C9 8D 83            [24] 2175 	mov	dph,r5
      0003CB 8E F0            [24] 2176 	mov	b,r6
      0003CD 12r00r00         [24] 2177 	lcall	__gptrget
      0003D0 F5 82            [12] 2178 	mov	dpl,a
      0003D2 C0 07            [24] 2179 	push	ar7
      0003D4 12r03r5A         [24] 2180 	lcall	_i2c_write
      0003D7 D0 07            [24] 2181 	pop	ar7
                           0003D9  2182 	C$i2c.h$256$1$106 ==.
                                   2183 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003D9 0F               [12] 2184 	inc	r7
      0003DA 80 C5            [24] 2185 	sjmp	00103$
      0003DC                       2186 00101$:
                           0003DC  2187 	C$i2c.h$258$1$106 ==.
                                   2188 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DC AE*0E            [24] 2189 	mov	r6,_i2c_write_data_PARM_4
      0003DE 7F 00            [12] 2190 	mov	r7,#0x00
      0003E0 1E               [12] 2191 	dec	r6
      0003E1 BE FF 01         [24] 2192 	cjne	r6,#0xff,00116$
      0003E4 1F               [12] 2193 	dec	r7
      0003E5                       2194 00116$:
      0003E5 EE               [12] 2195 	mov	a,r6
      0003E6 25*0B            [12] 2196 	add	a,_i2c_write_data_PARM_3
      0003E8 FE               [12] 2197 	mov	r6,a
      0003E9 EF               [12] 2198 	mov	a,r7
      0003EA 35*0C            [12] 2199 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EC FF               [12] 2200 	mov	r7,a
      0003ED AD*0D            [24] 2201 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003EF 8E 82            [24] 2202 	mov	dpl,r6
      0003F1 8F 83            [24] 2203 	mov	dph,r7
      0003F3 8D F0            [24] 2204 	mov	b,r5
      0003F5 12r00r00         [24] 2205 	lcall	__gptrget
      0003F8 F5 82            [12] 2206 	mov	dpl,a
      0003FA 12r03r63         [24] 2207 	lcall	_i2c_write_and_stop
                           0003FD  2208 	C$i2c.h$259$1$106 ==.
                           0003FD  2209 	XG$i2c_write_data$0$0 ==.
      0003FD 22               [24] 2210 	ret
                                   2211 ;------------------------------------------------------------
                                   2212 ;Allocation info for local variables in function 'i2c_read_data'
                                   2213 ;------------------------------------------------------------
                                   2214 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2215 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2216 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2217 ;addr                      Allocated to registers r7 
                                   2218 ;j                         Allocated to registers 
                                   2219 ;------------------------------------------------------------
                           0003FE  2220 	G$i2c_read_data$0$0 ==.
                           0003FE  2221 	C$i2c.h$262$1$106 ==.
                                   2222 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2223 ;	-----------------------------------------
                                   2224 ;	 function i2c_read_data
                                   2225 ;	-----------------------------------------
      0003FE                       2226 _i2c_read_data:
      0003FE AF 82            [24] 2227 	mov	r7,dpl
                           000400  2228 	C$i2c.h$265$1$108 ==.
                                   2229 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000400 C0 07            [24] 2230 	push	ar7
      000402 12r03r4D         [24] 2231 	lcall	_i2c_start
      000405 D0 07            [24] 2232 	pop	ar7
                           000407  2233 	C$i2c.h$266$1$108 ==.
                                   2234 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      000407 74 FE            [12] 2235 	mov	a,#0xfe
      000409 5F               [12] 2236 	anl	a,r7
      00040A F5 82            [12] 2237 	mov	dpl,a
      00040C C0 07            [24] 2238 	push	ar7
      00040E 12r03r5A         [24] 2239 	lcall	_i2c_write
                           000411  2240 	C$i2c.h$267$1$108 ==.
